industry,po_number,sku,product_name,supplier,quantity,unit_cost,total_value,order_date,expected_delivery,status,warehouse,auto_generated
Retail,PO-RE-25381,RT001,Nike Air Max,Reliance Retail DC,93,3500,325500,2026-04-01,2026-04-22,Processing,Bengaluru Hub,False
Retail,PO-RE-39423,RT001,Nike Air Max,Flipkart B2B,176,3500,616000,2026-03-26,2026-04-16,Delivered,Mumbai Logistics Park,False
Retail,PO-RE-60079,RT002,Levi's 511 Jeans,Flipkart B2B,135,2200,297000,2026-04-06,2026-04-24,In Transit,Bengaluru Hub,False
Retail,PO-RE-98760,RT002,Levi's 511 Jeans,Flipkart B2B,67,2200,147400,2026-03-17,2026-04-04,Delivered,Bengaluru Hub,True
Retail,PO-RE-44314,RT002,Levi's 511 Jeans,Flipkart B2B,43,2200,94600,2026-04-15,2026-05-03,Delivered,Bengaluru Hub,False
Retail,PO-RE-94834,RT002,Levi's 511 Jeans,Amazon B2B India,114,2200,250800,2026-04-01,2026-04-19,Pending,Noida FC,True
Retail,PO-RE-37815,RT003,"Samsung 65"" TV",Amazon B2B India,40,55000,2200000,2026-04-04,2026-04-29,Pending,Bengaluru Hub,False
Retail,PO-RE-83007,RT003,"Samsung 65"" TV",Reliance Retail DC,19,55000,1045000,2026-04-08,2026-05-03,Delivered,Noida FC,True
Retail,PO-RE-89478,RT003,"Samsung 65"" TV",Reliance Retail DC,45,55000,2475000,2026-04-09,2026-05-04,Delivered,Noida FC,True
Retail,PO-RE-58614,RT004,Apple AirPods Pro,Flipkart B2B,55,18000,990000,2026-04-05,2026-04-25,Pending,Noida FC,False
Retail,PO-RE-74597,RT004,Apple AirPods Pro,Metro Cash & Carry,40,18000,720000,2026-04-08,2026-04-28,Processing,Bengaluru Hub,True
Retail,PO-RE-66744,RT004,Apple AirPods Pro,Flipkart B2B,75,18000,1350000,2026-04-04,2026-04-24,Processing,Hyderabad DC,True
Retail,PO-RE-46831,RT004,Apple AirPods Pro,Metro Cash & Carry,38,18000,684000,2026-04-22,2026-05-12,In Transit,Bengaluru Hub,True
Retail,PO-RE-77760,RT004,Apple AirPods Pro,Metro Cash & Carry,69,18000,1242000,2026-04-08,2026-04-28,Delivered,Bengaluru Hub,False
Retail,PO-RE-96169,RT005,Prestige Cooker 5L,Amazon B2B India,98,1800,176400,2026-03-24,2026-04-03,Processing,Noida FC,True
Retail,PO-RE-14700,RT005,Prestige Cooker 5L,Amazon B2B India,118,1800,212400,2026-04-21,2026-05-01,Delivered,Hyderabad DC,True
Retail,PO-RE-74868,RT005,Prestige Cooker 5L,Reliance Retail DC,171,1800,307800,2026-03-26,2026-04-05,Delivered,Bengaluru Hub,True
Retail,PO-RE-74616,RT005,Prestige Cooker 5L,Reliance Retail DC,184,1800,331200,2026-03-20,2026-03-30,In Transit,Mumbai Logistics Park,True
Retail,PO-RE-32058,RT006,Woodland Boots,Metro Cash & Carry,81,2800,226800,2026-04-11,2026-04-26,Delivered,Mumbai Logistics Park,False
Retail,PO-RE-33667,RT006,Woodland Boots,Amazon B2B India,112,2800,313600,2026-04-24,2026-05-09,Processing,Noida FC,True
